timestamp,smoke,gas,temperature
1780896214.4042857,3.5630436389355613,98.31536498346082,28.006736358058593
1780896216.4077115,18.05003299861051,98.31536498346082,28.006736358058593
1780896216.4077115,18.05003299861051,19.863217456989926,28.006736358058593
1780896216.4077115,18.05003299861051,19.863217456989926,81.93083924055604
1780896218.4114645,99.13004584378294,19.863217456989926,81.93083924055604
1780896218.4114645,99.13004584378294,3.305172647211063,81.93083924055604
1780896218.4114645,99.13004584378294,3.305172647211063,30.169081575460034
1780896220.4140084,9.013012837121202,3.305172647211063,30.169081575460034
1780896220.4140084,9.013012837121202,8.237638313153983,30.169081575460034
1780896220.4140084,9.013012837121202,8.237638313153983,33.74044761533065
1780896222.4158762,13.557122584869695,8.237638313153983,33.74044761533065
1780896222.4158762,13.557122584869695,19.326825388060055,33.74044761533065
1780896222.4158762,13.557122584869695,19.326825388060055,25.164703924533395
1780896224.4244006,15.281974410009338,19.326825388060055,25.164703924533395
1780896224.4244006,15.281974410009338,11.6240108337068,25.164703924533395
1780896224.4244006,15.281974410009338,11.6240108337068,31.47649477072722
1780896226.434642,10.802786931911747,11.6240108337068,31.47649477072722
1780896226.434642,10.802786931911747,14.122831284492595,31.47649477072722
1780896226.434642,10.802786931911747,14.122831284492595,30.20612161535618
1780896228.4370084,15.261255991909126,14.122831284492595,30.20612161535618
1780896228.4370084,15.261255991909126,9.207696351305337,30.20612161535618
1780896228.4370084,15.261255991909126,9.207696351305337,32.56792627984351
1780896230.438169,9.762174596756424,9.207696351305337,32.56792627984351
1780896230.438169,9.762174596756424,9.677161852169846,32.56792627984351
1780896230.438169,9.762174596756424,9.677161852169846,27.113967147161425
1780896232.4418266,99.00796068999632,9.677161852169846,27.113967147161425
1780896232.4418266,99.00796068999632,12.572751307573448,27.113967147161425
1780896232.4418266,99.00796068999632,12.572751307573448,31.600566242376466
1780896234.4461033,94.22129555275464,12.572751307573448,31.600566242376466
1780896234.4461033,94.22129555275464,19.97835844917164,31.600566242376466
1780896234.4461033,94.22129555275464,19.97835844917164,28.306782947488877
1780896236.452832,14.861348627191088,19.97835844917164,28.306782947488877
1780896236.452832,14.861348627191088,12.815258055874315,28.306782947488877
1780896236.452832,14.861348627191088,12.815258055874315,29.638091263373685
1780896238.4677663,2.0404012955888895,12.815258055874315,29.638091263373685
1780896238.4677663,2.0404012955888895,7.24198889162091,29.638091263373685
1780896238.4677663,2.0404012955888895,7.24198889162091,69.75034962378464
1780896240.5214965,79.94378939922936,7.24198889162091,69.75034962378464
1780896240.5214965,79.94378939922936,14.50320238832136,69.75034962378464
1780896240.5214965,79.94378939922936,14.50320238832136,33.78586162439548
1780896242.5231762,73.05482486488754,14.50320238832136,33.78586162439548
1780896242.5231762,73.05482486488754,12.354698891083212,33.78586162439548
1780896242.5231762,73.05482486488754,12.354698891083212,32.170413178371
1780896244.5245872,1.4720509609773869,12.354698891083212,32.170413178371
1780896244.5245872,1.4720509609773869,0.7672884387980239,32.170413178371
1780896244.5245872,1.4720509609773869,0.7672884387980239,26.207519192171375
1780896246.5260928,0.34071886054744205,0.7672884387980239,26.207519192171375
1780896246.5260928,0.34071886054744205,8.898723267211693,26.207519192171375
1780896246.5260928,0.34071886054744205,8.898723267211693,33.28045421830501
1780896248.528666,17.051496105717096,8.898723267211693,33.28045421830501
1780896248.528666,17.051496105717096,14.24288669653069,33.28045421830501
1780896248.528666,17.051496105717096,14.24288669653069,25.736989646581264
1780896250.5689652,83.51399942792759,14.24288669653069,25.736989646581264
1780896250.5689652,83.51399942792759,7.810837954796181,25.736989646581264
1780896250.5689652,83.51399942792759,7.810837954796181,31.771688910587542
1780896252.572047,13.63890966434484,7.810837954796181,31.771688910587542
1780896252.572047,13.63890966434484,15.500560776077304,31.771688910587542
1780896252.572047,13.63890966434484,15.500560776077304,32.56958810769873
1780896254.574806,9.998365636794762,15.500560776077304,32.56958810769873
1780896254.574806,9.998365636794762,75.6613746777649,32.56958810769873
1780896254.574806,9.998365636794762,75.6613746777649,31.789322055325062
1780896256.583571,15.816914385963713,75.6613746777649,31.789322055325062
1780896256.583571,15.816914385963713,19.05028857071979,31.789322055325062
1780896256.583571,15.816914385963713,19.05028857071979,34.928948764354516
1780896258.5873017,4.350600728175729,19.05028857071979,34.928948764354516
1780896258.5873017,4.350600728175729,6.644258408008017,34.928948764354516
1780896258.5873017,4.350600728175729,6.644258408008017,26.838536045517365
1780896260.5894227,2.5838446024320327,6.644258408008017,26.838536045517365
1780896260.5894227,2.5838446024320327,79.52108226110049,26.838536045517365
1780896260.5894227,2.5838446024320327,79.52108226110049,27.077319370875685
1780896262.591413,7.8208349582532,79.52108226110049,27.077319370875685
1780896262.591413,7.8208349582532,9.366357795580875,27.077319370875685
1780896262.591413,7.8208349582532,9.366357795580875,30.807854487102784
1780896264.593978,14.629679039545273,9.366357795580875,30.807854487102784
1780896264.593978,14.629679039545273,3.0118368021178332,30.807854487102784
1780896264.593978,14.629679039545273,3.0118368021178332,89.98073715028615
1780896266.5957336,10.688840522277703,3.0118368021178332,89.98073715028615
1780896266.5957336,10.688840522277703,10.020562245852414,89.98073715028615
1780896266.5957336,10.688840522277703,10.020562245852414,25.805896842256722
1780896268.599755,0.17082595785207433,10.020562245852414,25.805896842256722
1780896268.599755,0.17082595785207433,0.24959882553604595,25.805896842256722
1780896268.599755,0.17082595785207433,0.24959882553604595,27.553349951440193
1780896270.6047761,0.6929625938648898,0.24959882553604595,27.553349951440193
1780896270.6047761,0.6929625938648898,17.81483980060153,27.553349951440193
1780896270.6047761,0.6929625938648898,17.81483980060153,28.448282377349027
1780896272.606795,17.17088095790246,17.81483980060153,28.448282377349027
1780896272.606795,17.17088095790246,12.904851310531328,28.448282377349027
1780896272.606795,17.17088095790246,12.904851310531328,33.43218889460938
1780896274.610671,7.096083283955686,12.904851310531328,33.43218889460938
1780896274.610671,7.096083283955686,19.965281273311767,33.43218889460938
1780896274.610671,7.096083283955686,19.965281273311767,33.65718705385457
1780896276.6153185,85.30548495706205,19.965281273311767,33.65718705385457
1780896276.6153185,85.30548495706205,8.4614391973773,33.65718705385457
1780896276.6153185,85.30548495706205,8.4614391973773,28.69536552667851
1780896278.6197307,19.87090171884244,8.4614391973773,28.69536552667851
1780896278.6197307,19.87090171884244,5.4131219731232765,28.69536552667851
1780896278.6197307,19.87090171884244,5.4131219731232765,26.394039250352435
1780896280.6234164,4.100524020468901,5.4131219731232765,26.394039250352435
1780896280.6234164,4.100524020468901,11.825085066227587,26.394039250352435
1780896280.6234164,4.100524020468901,11.825085066227587,28.548063737959733
1780896282.6305778,3.591871293128861,11.825085066227587,28.548063737959733
1780896282.6305778,3.591871293128861,19.405716729957547,28.548063737959733
1780896282.6305778,3.591871293128861,19.405716729957547,31.839481651229462
1780896284.6322198,0.1613219244412778,19.405716729957547,31.839481651229462
1780896284.6322198,0.1613219244412778,16.19124408165176,31.839481651229462
1780896284.6322198,0.1613219244412778,16.19124408165176,32.87519067331052
1780896286.6338177,3.8205076786708325,16.19124408165176,32.87519067331052
1780896286.6338177,3.8205076786708325,19.76631185521662,32.87519067331052
1780896286.6338177,3.8205076786708325,19.76631185521662,27.299872223962446
1780896288.6366103,14.986487201791693,19.76631185521662,27.299872223962446
1780896288.6366103,14.986487201791693,10.669428821229541,27.299872223962446
1780896288.6366103,14.986487201791693,10.669428821229541,31.710375377096145
1780896290.6398191,0.4945602580171804,10.669428821229541,31.710375377096145
1780896290.6398191,0.4945602580171804,15.57763698826924,31.710375377096145
1780896290.6398191,0.4945602580171804,15.57763698826924,32.135079998887434
1780896292.6530454,15.434592723607004,15.57763698826924,32.135079998887434
1780896292.6530454,15.434592723607004,14.36988643025611,32.135079998887434
1780896292.6530454,15.434592723607004,14.36988643025611,25.122986615212017
1780896294.6599488,12.825429275525774,14.36988643025611,25.122986615212017
1780896294.6599488,12.825429275525774,1.8124068862012699,25.122986615212017
1780896294.6599488,12.825429275525774,1.8124068862012699,28.803086248224428
1780896296.7146978,17.510274371372418,1.8124068862012699,28.803086248224428
1780896296.7146978,17.510274371372418,18.515745411572922,28.803086248224428
1780896296.7146978,17.510274371372418,18.515745411572922,31.33962555971688
1780896298.7949786,18.053304627002124,18.515745411572922,31.33962555971688
1780896298.7949786,18.053304627002124,15.14958606078329,31.33962555971688
1780896298.7949786,18.053304627002124,15.14958606078329,74.4812729287842
1780896300.8215396,3.159794296101044,15.14958606078329,74.4812729287842
1780896300.8215396,3.159794296101044,5.386073247947638,74.4812729287842
1780896300.8215396,3.159794296101044,5.386073247947638,67.91950850846722
1780896302.8339822,11.415621420114837,5.386073247947638,67.91950850846722
1780896302.8339822,11.415621420114837,13.51437279636998,67.91950850846722
1780896302.8339822,11.415621420114837,13.51437279636998,27.38270250607599
1780896304.8382468,10.75202975056664,13.51437279636998,27.38270250607599
1780896304.8382468,10.75202975056664,11.76292830534377,27.38270250607599
1780896304.8382468,10.75202975056664,11.76292830534377,31.80635814639356
1780896306.8416138,16.78092015389749,11.76292830534377,31.80635814639356
1780896306.8416138,16.78092015389749,6.523619790746061,31.80635814639356
1780896306.8416138,16.78092015389749,6.523619790746061,27.234782205522116
1780896308.857278,10.728862940489538,6.523619790746061,27.234782205522116
1780896308.857278,10.728862940489538,8.890567317502962,27.234782205522116
1780896308.857278,10.728862940489538,8.890567317502962,33.811242516785704
1780896310.8720238,12.500252414533112,8.890567317502962,33.811242516785704
1780896310.8720238,12.500252414533112,4.586405969031608,33.811242516785704
1780896310.8720238,12.500252414533112,4.586405969031608,26.45960792135324
1780896312.8741198,18.793821900884137,4.586405969031608,26.45960792135324
1780896312.8741198,18.793821900884137,75.13314807447037,26.45960792135324
1780896312.8741198,18.793821900884137,75.13314807447037,27.630855035333994
1780896314.8782544,13.900725045174475,75.13314807447037,27.630855035333994
1780896314.8782544,13.900725045174475,3.61882016665664,27.630855035333994
1780896314.8782544,13.900725045174475,3.61882016665664,34.16403326044623
1780896316.8950517,17.41213445181397,3.61882016665664,34.16403326044623
1780896316.8950517,17.41213445181397,12.847822644593892,34.16403326044623
1780896316.8950517,17.41213445181397,12.847822644593892,72.15021019494112
1780896318.9089243,4.025199365195784,12.847822644593892,72.15021019494112
1780896318.9089243,4.025199365195784,7.244759393222564,72.15021019494112
1780896318.9089243,4.025199365195784,7.244759393222564,88.78102467994599
1780896320.915053,2.7657243396977127,7.244759393222564,88.78102467994599
1780896320.915053,2.7657243396977127,92.75557230999412,88.78102467994599
1780896320.915053,2.7657243396977127,92.75557230999412,27.746743520163264
1780896322.9397051,7.866833820931771,92.75557230999412,27.746743520163264
1780896322.9397051,7.866833820931771,89.08425247043836,27.746743520163264
1780896322.9397051,7.866833820931771,89.08425247043836,30.641428700955704
1780896324.9676137,8.658673904082717,89.08425247043836,30.641428700955704
1780896324.9676137,8.658673904082717,3.2649797887757748,30.641428700955704
1780896324.9676137,8.658673904082717,3.2649797887757748,28.9518180452728
1780896326.9695513,15.504090291030705,3.2649797887757748,28.9518180452728
1780896326.9695513,15.504090291030705,12.68553381050005,28.9518180452728
1780896326.9695513,15.504090291030705,12.68553381050005,34.15828367992481
1780896328.9726071,15.85343145987926,12.68553381050005,34.15828367992481
1780896328.9726071,15.85343145987926,14.250198595935883,34.15828367992481
1780896328.9726071,15.85343145987926,14.250198595935883,25.567996307975953
1780896330.974669,4.938445693178006,14.250198595935883,25.567996307975953
1780896330.974669,4.938445693178006,4.351802096883224,25.567996307975953
1780896330.974669,4.938445693178006,4.351802096883224,33.40361731310485
1780896332.978339,13.856907240809628,4.351802096883224,33.40361731310485
1780896332.978339,13.856907240809628,85.10192084839927,33.40361731310485
1780896332.978339,13.856907240809628,85.10192084839927,28.060975303227572
1780896334.9802387,19.241980508020347,85.10192084839927,28.060975303227572
1780896334.9802387,19.241980508020347,3.6562515203801826,28.060975303227572
1780896334.9802387,19.241980508020347,3.6562515203801826,71.08132758583304
1780896336.9824817,3.4568445519435076,3.6562515203801826,71.08132758583304
1780896336.9824817,3.4568445519435076,2.4429209307230315,71.08132758583304
1780896336.9824817,3.4568445519435076,2.4429209307230315,28.033140429150833
1780896338.9931192,13.901298878340391,2.4429209307230315,28.033140429150833
1780896338.9931192,13.901298878340391,9.394203145576821,28.033140429150833
1780896338.9931192,13.901298878340391,9.394203145576821,67.41867662639291
1780896340.9951634,13.72435719517954,9.394203145576821,67.41867662639291
1780896340.9951634,13.72435719517954,13.348007666535992,67.41867662639291
1780896340.9951634,13.72435719517954,13.348007666535992,32.19380313654721
1780896343.0003023,7.204974179299981,13.348007666535992,32.19380313654721
1780896343.0003023,7.204974179299981,9.553546089324215,32.19380313654721
1780896343.0003023,7.204974179299981,9.553546089324215,26.5715182969399
1780896345.0039833,11.166917315106259,9.553546089324215,26.5715182969399
1780896345.0039833,11.166917315106259,85.58551379591147,26.5715182969399
1780896345.0039833,11.166917315106259,85.58551379591147,29.070415613892663
1780896347.0053663,84.26622268854331,85.58551379591147,29.070415613892663
1780896347.0053663,84.26622268854331,10.681858613841547,29.070415613892663
1780896347.0053663,84.26622268854331,10.681858613841547,32.39734244377205
1780896349.0070019,8.995562435065821,10.681858613841547,32.39734244377205
1780896349.0070019,8.995562435065821,15.112351046197926,32.39734244377205
1780896349.0070019,8.995562435065821,15.112351046197926,29.59233781745102
1780896351.0139847,16.375024765026687,15.112351046197926,29.59233781745102
1780896351.0139847,16.375024765026687,5.501576923758032,29.59233781745102
1780896351.0139847,16.375024765026687,5.501576923758032,29.375079216321424
1780896353.015283,7.13250614391616,5.501576923758032,29.375079216321424
1780896353.015283,7.13250614391616,5.147905629384441,29.375079216321424
1780896353.015283,7.13250614391616,5.147905629384441,33.73243227868717
1780896355.017952,18.40927553838763,5.147905629384441,33.73243227868717
1780896355.017952,18.40927553838763,88.0142359428833,33.73243227868717
1780896355.017952,18.40927553838763,88.0142359428833,30.542224282337507
1780896357.0200002,19.18992244962404,88.0142359428833,30.542224282337507
1780896357.0200002,19.18992244962404,16.131618974393422,30.542224282337507
1780896357.0200002,19.18992244962404,16.131618974393422,25.06210906180434
1780896359.0231974,13.950774710123262,16.131618974393422,25.06210906180434
1780896359.0231974,13.950774710123262,15.78882906949978,25.06210906180434
1780896359.0231974,13.950774710123262,15.78882906949978,66.17799097302513
1780896361.0257738,16.552418831826397,15.78882906949978,66.17799097302513
1780896361.0257738,16.552418831826397,12.205388043242465,66.17799097302513
1780896361.0257738,16.552418831826397,12.205388043242465,30.47282977280295
1780896363.0281253,2.9598007189491127,12.205388043242465,30.47282977280295
1780896363.0281253,2.9598007189491127,19.668972640783128,30.47282977280295
1780896363.0281253,2.9598007189491127,19.668972640783128,30.30782959881273
1780896365.0321121,11.286600494510353,19.668972640783128,30.30782959881273
1780896365.0321121,11.286600494510353,71.16857733947475,30.30782959881273
1780896365.0321121,11.286600494510353,71.16857733947475,25.643529913791674
1780896367.0375218,3.813117983422769,71.16857733947475,25.643529913791674
1780896367.0375218,3.813117983422769,10.841431450372035,25.643529913791674
1780896367.0375218,3.813117983422769,10.841431450372035,89.6649971542351
1780896369.039214,19.330483585670176,10.841431450372035,89.6649971542351
1780896369.039214,19.330483585670176,3.098693568086659,89.6649971542351
1780896369.039214,19.330483585670176,3.098693568086659,34.880068731095676
1780896371.042869,13.125258956037074,3.098693568086659,34.880068731095676
1780896371.042869,13.125258956037074,6.109509632759944,34.880068731095676
1780896371.042869,13.125258956037074,6.109509632759944,33.47013134804804
1780896373.0466068,15.86772911029221,6.109509632759944,33.47013134804804
1780896373.0466068,15.86772911029221,19.768463690495754,33.47013134804804
1780896373.0466068,15.86772911029221,19.768463690495754,31.544505639935625
1780896375.050433,3.371874208781429,19.768463690495754,31.544505639935625
1780896375.050433,3.371874208781429,8.97051318511078,31.544505639935625
1780896375.050433,3.371874208781429,8.97051318511078,32.937144958061474
1780896377.0516279,18.077860953115476,8.97051318511078,32.937144958061474
1780896377.0516279,18.077860953115476,6.231716310487611,32.937144958061474
1780896377.0516279,18.077860953115476,6.231716310487611,25.12698275115463
1780896379.0533028,71.22922464607349,6.231716310487611,25.12698275115463
1780896379.0533028,71.22922464607349,17.96795478480218,25.12698275115463
1780896379.0533028,71.22922464607349,17.96795478480218,28.008486480254426
1780896381.055502,10.89747166338789,17.96795478480218,28.008486480254426
1780896381.055502,10.89747166338789,11.991060263876946,28.008486480254426
1780896381.055502,10.89747166338789,11.991060263876946,27.152042156153243
1780896383.0577085,19.778439895538533,11.991060263876946,27.152042156153243
1780896383.0577085,19.778439895538533,2.901373771579978,27.152042156153243
1780896383.0577085,19.778439895538533,2.901373771579978,71.17081595005256
1780896385.059832,0.712981723967232,2.901373771579978,71.17081595005256
1780896385.059832,0.712981723967232,14.580585588440137,71.17081595005256
1780896385.059832,0.712981723967232,14.580585588440137,27.90771920465619
1780896387.0694323,9.488803175298068,14.580585588440137,27.90771920465619
1780896387.0694323,9.488803175298068,8.917911971985566,27.90771920465619
1780896387.0694323,9.488803175298068,8.917911971985566,31.950665710354244
1780896389.0746946,9.63339697623898,8.917911971985566,31.950665710354244
1780896389.0746946,9.63339697623898,13.41313985572151,31.950665710354244
1780896389.0746946,9.63339697623898,13.41313985572151,25.46347876528813
1780896391.0787385,71.28527759483084,13.41313985572151,25.46347876528813
1780896391.0787385,71.28527759483084,9.491883487333734,25.46347876528813
1780896391.0787385,71.28527759483084,9.491883487333734,31.21468459996588
1780896393.091327,1.9544748466043105,9.491883487333734,31.21468459996588
1780896393.091327,1.9544748466043105,82.50492672383461,31.21468459996588
1780896393.091327,1.9544748466043105,82.50492672383461,34.41056371727638
1780896395.0951457,3.980342721364576,82.50492672383461,34.41056371727638
1780896395.0951457,3.980342721364576,6.722550504650988,34.41056371727638
1780896395.0951457,3.980342721364576,6.722550504650988,33.98132042449455
1780896397.0989165,12.050838439857008,6.722550504650988,33.98132042449455
1780896397.0989165,12.050838439857008,6.357137745531805,33.98132042449455
1780896397.0989165,12.050838439857008,6.357137745531805,34.952951390030364
1780896399.1049936,4.088910828033676,6.357137745531805,34.952951390030364
1780896399.1049936,4.088910828033676,7.907251084348504,34.952951390030364
1780896399.1049936,4.088910828033676,7.907251084348504,33.46423304980629
1780896401.11511,5.008137178674971,7.907251084348504,33.46423304980629
1780896401.11511,5.008137178674971,6.734266444937742,33.46423304980629
1780896401.11511,5.008137178674971,6.734266444937742,28.09262299700261
1780896403.1187842,7.18727035989734,6.734266444937742,28.09262299700261
1780896403.1187842,7.18727035989734,19.665451266851694,28.09262299700261
1780896403.1187842,7.18727035989734,19.665451266851694,30.144506278589397
1780896405.1245189,19.14067459343521,19.665451266851694,30.144506278589397
1780896405.1245189,19.14067459343521,11.119579058253905,30.144506278589397
1780896405.1245189,19.14067459343521,11.119579058253905,70.53590215925541
1780896407.1292858,0.11409333425911772,11.119579058253905,70.53590215925541
1780896407.1292858,0.11409333425911772,13.692163422832824,70.53590215925541
1780896407.1292858,0.11409333425911772,13.692163422832824,34.9824794339993
1780896409.1319933,13.457891870230084,13.692163422832824,34.9824794339993
1780896409.1319933,13.457891870230084,14.346713485669248,34.9824794339993
1780896409.1319933,13.457891870230084,14.346713485669248,28.024477403205196
1780896411.1417975,17.238519185880556,14.346713485669248,28.024477403205196
1780896411.1417975,17.238519185880556,7.541105367892367,28.024477403205196
1780896411.1417975,17.238519185880556,7.541105367892367,25.303454396630233
1780896413.1437683,93.19717074804375,7.541105367892367,25.303454396630233
1780896413.1437683,93.19717074804375,18.76675804721338,25.303454396630233
1780896413.1437683,93.19717074804375,18.76675804721338,31.983654554950014
1780896415.1587207,10.646655186568598,18.76675804721338,31.983654554950014
1780896415.1587207,10.646655186568598,4.13853869683205,31.983654554950014
1780896415.1587207,10.646655186568598,4.13853869683205,32.08522006025669
1780896417.1733143,19.901673652930295,4.13853869683205,32.08522006025669
1780896417.1733143,19.901673652930295,1.880353962574588,32.08522006025669
1780896417.1733143,19.901673652930295,1.880353962574588,29.79134156355034
1780896419.176948,70.58046410601429,1.880353962574588,29.79134156355034
1780896419.176948,70.58046410601429,16.89236773658174,29.79134156355034
1780896419.176948,70.58046410601429,16.89236773658174,25.51263003316125
1780896421.1906772,3.486464542661163,16.89236773658174,25.51263003316125
1780896421.1906772,3.486464542661163,94.3835828567815,25.51263003316125
1780896421.1906772,3.486464542661163,94.3835828567815,33.34941352352699
1780896423.1958203,9.708094558261816,94.3835828567815,33.34941352352699
1780896423.1958203,9.708094558261816,83.58532017783844,33.34941352352699
1780896423.1958203,9.708094558261816,83.58532017783844,33.41753913231746
1780896425.1997619,1.1164731329028532,83.58532017783844,33.41753913231746
1780896425.1997619,1.1164731329028532,4.6219418988960825,33.41753913231746
1780896425.1997619,1.1164731329028532,4.6219418988960825,30.667297731842638
1780896427.2038383,7.505098275317755,4.6219418988960825,30.667297731842638
1780896427.2038383,7.505098275317755,16.022894206448466,30.667297731842638
1780896427.2038383,7.505098275317755,16.022894206448466,26.69883614510071
1780896429.2084734,17.117554122827457,16.022894206448466,26.69883614510071
1780896429.2084734,17.117554122827457,18.68842206678015,26.69883614510071
1780896429.2084734,17.117554122827457,18.68842206678015,31.611273283687826
1780896431.2119923,97.64991446641139,18.68842206678015,31.611273283687826
1780896431.2119923,97.64991446641139,16.525809839717812,31.611273283687826
1780896431.2119923,97.64991446641139,16.525809839717812,27.008003345736824
1780896433.2159424,12.042553553044453,16.525809839717812,27.008003345736824
1780896433.2159424,12.042553553044453,1.541309930232182,27.008003345736824
1780896433.2159424,12.042553553044453,1.541309930232182,66.57725873777922
1780896435.221184,85.05386768116858,1.541309930232182,66.57725873777922
1780896435.221184,85.05386768116858,17.288414772898257,66.57725873777922
1780896435.221184,85.05386768116858,17.288414772898257,34.83338563541554
1780900155.2717323,14.627813648190344,70.70849391759671,27.35644068896049
1780900157.274118,7.472872836248479,70.70849391759671,27.35644068896049
1780900157.274118,7.472872836248479,14.249074747787711,27.35644068896049
1780900157.274118,7.472872836248479,14.249074747787711,26.627963541590162
1780900161.9306898,15.5358252867473,14.249074747787711,26.627963541590162
1780900161.9306898,15.5358252867473,5.460109119915155,26.627963541590162
1780900161.9306898,15.5358252867473,5.460109119915155,25.389251185885602
1780900163.9317427,86.23319853933015,5.460109119915155,25.389251185885602
1780900163.9317427,86.23319853933015,11.66792296396328,25.389251185885602
1780900163.9317427,86.23319853933015,11.66792296396328,29.74665343597311
1780900165.9338305,7.617702724060649,11.66792296396328,29.74665343597311
1780900165.9338305,7.617702724060649,13.550207682528562,29.74665343597311
1780900165.9338305,7.617702724060649,13.550207682528562,33.52460522705745
1780900167.93794,3.993856154243043,13.550207682528562,33.52460522705745
1780900167.93794,3.993856154243043,6.2269596540310985,33.52460522705745
1780900167.93794,3.993856154243043,6.2269596540310985,26.03576958406795
1780900169.9386995,12.099316432123185,6.2269596540310985,26.03576958406795
1780900169.9386995,12.099316432123185,15.374298686798706,26.03576958406795
1780900169.9386995,12.099316432123185,15.374298686798706,28.667970458766888
1780900171.9408758,19.05491939594348,15.374298686798706,28.667970458766888
1780900171.9408758,19.05491939594348,15.911942729636445,28.667970458766888
1780900171.9408758,19.05491939594348,15.911942729636445,85.90292640835821
1780900173.9429564,1.834700746077984,15.911942729636445,85.90292640835821
1780900173.9429564,1.834700746077984,12.570200131359954,85.90292640835821
1780900173.9429564,1.834700746077984,12.570200131359954,25.118278297546496
1780900175.944426,2.628425359963944,12.570200131359954,25.118278297546496
1780900175.944426,2.628425359963944,12.894346654434434,25.118278297546496
1780900175.944426,2.628425359963944,12.894346654434434,34.114324536659495
1780900177.9457545,16.098130982978674,12.894346654434434,34.114324536659495
1780900177.9457545,16.098130982978674,5.62271922844416,34.114324536659495
1780900177.9457545,16.098130982978674,5.62271922844416,79.12425684839087
